product_image,serving_size,parse_status,nutrient_name_raw,nutrient_name_standard,amount,unit,original_amount,original_unit,daily_value_pct
product_01.png,2 Capsules,complete,Vitamin B12,vitamin_b12,1000,µg,1000,µg,40000
product_01.png,2 Capsules,complete,Vitamin D3,vitamin_d,2000.0,IU,50,µg,1000
product_01.png,2 Capsules,complete,Lion's Mane,lions_mane,600,mg,600,mg,
product_01.png,2 Capsules,complete,Ashwagandha,ashwagandha,300,mg,300,mg,
product_01.png,2 Capsules,complete,L-Theanine,l_theanine,150,mg,150,mg,
product_01.png,2 Capsules,complete,Bacopa,bacopa,200,mg,200,mg,
product_01.png,2 Capsules,complete,Guarana,guarana,100,mg,100,mg,
product_03.png,1.5ml,complete,Shiitake Mushroom,shiitake_mushroom,103,mg,103,mg,
product_03.png,1.5ml,complete,Maitake Mushroom,maitake_mushroom,94,mg,94,mg,
product_03.png,1.5ml,complete,Elderberry,elderberry,94,mg,94,mg,
product_03.png,1.5ml,complete,Ginger,ginger,50,mg,50,mg,
product_03.png,1.5ml,complete,Thyme,thyme,47,mg,47,mg,
product_03.png,1.5ml,complete,Vitamin C,vitamin_c,75,mg,75,mg,94
product_07.jpg,1 capsule,complete,Vitamin D3,vitamin_d,400.0,IU,10,µg,200
product_07.jpg,1 capsule,complete,Vitamin E,vitamin_e,2.5,mg α-te,2.5,mg α-te,21
product_07.jpg,1 capsule,complete,Vitamin C,vitamin_c,25,mg,25,mg,31
product_07.jpg,1 capsule,complete,Thiamin (Vitamin B1),thiamin_vitamin_b1,8.27,mg,8.27,mg,752
product_07.jpg,1 capsule,complete,Riboflavin (Vitamin B2),riboflavin_vitamin_b2,8.33,mg,8.33,mg,595
product_07.jpg,1 capsule,complete,Niacin (as Nicotinamide),niacin_as_nicotinamide,8,mg,8,mg,50
product_07.jpg,1 capsule,complete,Vitamin B6 (as Pyridoxine),vitamin_b6_as_pyridoxine,8,mg,8,mg,571
product_07.jpg,1 capsule,complete,Folic Acid (as Folate),folic_acid_as_folate,400,µg,400,µg,200
product_07.jpg,1 capsule,complete,Vitamin B12 (as methylcobalamin),vitamin_b12_as_methylcobalamin,50,µg,50,µg,2000
product_07.jpg,1 capsule,complete,Biotin,vitamin_b7,75,µg,75,µg,150
product_07.jpg,1 capsule,complete,Pantothenic Acid (Vitamin B5),pantothenic_acid_vitamin_b5,30,mg,30,mg,500
product_07.jpg,1 capsule,complete,Vitamin K2 (as menaquinone-7),vitamin_k2_as_menaquinone7,75,µg,75,µg,100
